"1678","B2"
"1403","A"
"1402","C"
"1402","B"
"1402","A"
"1401","F"
"1401","E"
"1401","D"
"1401","C"
"1401","B"
"1401","A"
"1400","G"
"1400","F"
"1400","E"
"1400","D"
"1400","C"
"1400","B"
"1400","A"
"1399","F"
"1399","E2"
"1399","E1"
"1399","D"
"1399","C"
"1399","B"
"1399","A"
"1398","G"
"1398","F"
"1398","E"
"1398","D"
"1398","C"
"1398","B"
"1398","A"
"1397","B"
"1397","A"
"1396","E"
"1396","D"
"1396","C"
"1396","B"
"1396","A"
"1395","C"
"1395","B"
"1395","A"
"1394","E"
"1394","D"
"1394","C"
"1394","B"
"1394","A"
"1393","E2"
"1393","E1"
"1393","D"
"1393","C"
"1393","B"
"1393","A"
"1392","I"
"1392","H"
"1392","G"
"1392","F"
"1392","E"
"1392","D"
"1392","C"
"1392","B"
"1392","A"
"1391","E"
"1391","D"
"1391","C"
"1391","B"
"1391","A"
"1389","G"
"1389","F"
"1389","E"
"1389","D"
"1389","C"
"1389","B"
"1389","A"
"1388","E"
"1388","D"
"1388","C"
"1388","B"
"1388","A"
"1387","C"
"1387","B2"
"1387","B1"
"1387","A"
"1386","C"
"1386","B"
"1386","A"
"1385","G"
"1385","F"
"1385","E"
"1385","D"
"1385","C"
"1385","B"
"1385","A"
"1384","B2"
"1384","B1"
"1384","A"
"1383","F"
"1383","E"
"1383","D"
"1383","C"
"1383","B"
"1383","A"
"1382","B"
"1382","A"
"1381","E"
"1381","D"
"1381","C"
"1381","B"
"1381","A2"
"1381","A1"
"1380","G"
"1380","F"
"1380","E"
"1380","D"
"1380","C"
"1380","B"
"1380","A"
"1379","F2"
"1379","F1"
"1379","E"
"1379","D"
"1379","C"
"1379","B"
"1379","A"
"1375","I"
"1375","H"
"1375","G"
"1375","F"
"1375","E"
"1375","D"
"1375","C"
"1375","B"
"1375","A"
"1374","F"
"1374","E2"
"1374","E1"
"1374","D"
"1374","C"
"1374","B"
"1374","A"
"1373","G"
"1373","F"
"1373","E"
"1373","D"
"1373","C"
"1373","B"
"1373","A"
"1372","F"
"1372","E"
"1372","D"
"1372","C"
"1372","B"
"1372","A"
"1371","F"
"1371","E2"
"1371","E1"
"1371","D"
"1371","C"
"1371","B"
"1371","A"
"1370","F2"
"1370","F1"
"1370","E"
"1370","D"
"1370","C"
"1370","B"
"1370","A"
"1369","F"
"1369","E"
"1369","D"
"1369","C"
"1369","B"
"1369","A"
"1368","H2"
"1368","H1"
"1368","G"
"1368","F"
"1368","E"
"1368","D"
"1368","C"
"1368","B"
"1368","A"
"1367","F2"
"1367","F1"
"1367","E"
"1367","D"
"1367","C"
"1367","B"
"1367","A"
"1366","G"
"1366","F"
"1366","E"
"1366","D"
"1366","C"
"1366","B"
"1366","A"
"1365","G"
"1365","F"
"1365","E"
"1365","D"
"1365","C"
"1365","B"
"1365","A"
"1364","E"
"1364","D"
"1364","C"
"1364","B"
"1364","A"
"1363","F"
"1363","E"
"1363","D"
"1363","C"
"1363","B"
"1363","A"
"1362","C"
"1362","B"
"1362","A"
"1361","F"
"1361","E"
"1361","D"
"1361","C"
"1361","B"
"1361","A"
"1360","H"
"1360","G"
"1360","F"
"1360","E"
"1360","D"
"1360","C"
"1360","B"
"1360","A"
"1359","F"
"1359","E"
"1359","D"
"1359","C"
"1359","B"
"1359","A"
"1358","F"
"1358","E"
"1358","D"
"1358","C"
"1358","B"
"1358","A"
"1357","E2"
"1357","E1"
"1357","D5"
"1357","D4"
"1357","D3"
"1357","D2"
"1357","D1"
"1357","C2"
"1357","C1"
"1357","B2"
"1357","B1"
"1357","A7"
"1357","A6"
"1357","A5"
"1357","A4"
"1357","A3"
"1357","A2"
"1357","A1"
"1356","D2"
"1356","D1"
"1356","C"
"1356","B2"
"1356","B1"
"1356","A5"
"1356","A4"
"1356","A3"
"1356","A2"
"1356","A1"
"1355","F"
"1355","E"
"1355","D"
"1355","C"
"1355","B"
"1355","A"
"1354","G"
"1354","F"
"1354","E"
"1354","D"
"1354","C2"
"1354","C1"
"1354","B"
"1354","A"
"1353","F"
"1353","E"
"1353","D"
"1353","C"
"1353","B"
"1353","A"
"1352","G"
"1352","F"
"1352","E"
"1352","D"
"1352","C"
"1352","B"
"1352","A"
"1351","C"
"1351","B"
"1351","A"
"1350","B"
"1350","A"
"1349","F2"
"1349","F1"
"1349","E"
"1349","D"
"1349","C"
"1349","B"
"1349","A"
"1348","F"
"1348","E"
"1348","D"
"1348","C"
"1348","B"
"1348","A"
"1346","I"
"1346","H"
"1346","G"
"1346","F"
"1346","E"
"1346","D"
"1346","C"
"1346","B"
"1346","A"
"1345","B"
"1345","A"
"1344","F"
"1344","E"
"1344","D"
"1344","C"
"1344","B"
"1344","A"
"1343","F"
"1343","E"
"1343","D"
"1343","C"
"1343","B"
"1343","A"
"1342","F"
"1342","E"
"1342","D"
"1342","C"
"1342","B"
"1342","A"
"1341","B"
"1341","A"
"1340","F"
"1340","E"
"1340","D"
"1340","C"
"1340","B"
"1340","A"
"1339","B"
"1339","A"
"1338","E"
"1338","D"
"1338","C"
"1338","B"
"1338","A"
"1337","B"
"1337","A"
"1336","F"
"1336","E2"
"1336","E1"
"1336","D"
"1336","C"
"1336","B"
"1336","A"
"1335","F"
"1335","E2"
"1335","E1"
"1335","D"
"1335","C"
"1335","B"
"1335","A"
"1334","G"
"1334","F"
"1334","E"
"1334","D"
"1334","C"
"1334","B"
"1334","A"
"1333","F"
"1333","E"
"1333","D"
"1333","C"
"1333","B"
"1333","A"
"1332","G"
"1332","F"
"1332","E"
"1332","D"
"1332","C"
"1332","B"
"1332","A"
"1331","H"
"1331","G"
"1331","F"
"1331","E"
"1331","D"
"1331","C"
"1331","B"
"1331","A"
"1330","B"
"1330","A"
"1329","E"
"1329","D"
"1329","C"
"1329","B"
"1329","A"
"1328","F"
"1328","E"
"1328","D"
"1328","C"
"1328","B"
"1328","A"
"1327","G"
"1327","F"
"1327","E"
"1327","D"
"1327","C"
"1327","B"
"1327","A"
"1326","G"
"1326","F2"
"1326","F1"
"1326","E"
"1326","D2"
"1326","D1"
"1326","C"
"1326","B"
"1326","A"
"1325","F"
"1325","E"
"1325","D"
"1325","C"
"1325","B"
"1325","A"
"1324","F"
"1324","E"
"1324","D"
"1324","C"
"1324","B"
"1324","A"
"1323","B"
"1323","A"
"1322","F"
"1322","E"
"1322","D"
"1322","C"
"1322","B"
"1322","A"
"1321","C"
"1321","A"
"1320","F"
"1320","E"
"1320","D"
"1320","C"
"1320","B"
"1320","A"
"1316","F"
"1316","E"
"1316","D"
"1316","C"
"1316","B"
"1316","A"
"1315","C"
"1315","B"
"1315","A"
"1313","E"
"1313","D"
"1313","C2"
"1313","C1"
"1313","B"
"1313","A"
"1312","G"
"1312","F"
"1312","E"
"1312","D"
"1312","C"
"1312","B"
"1312","A"
"1311","F"
"1311","E"
"1311","D"
"1311","C"
"1311","B"
"1311","A"
"1310","F"
"1310","E"
"1310","D"
"1310","C"
"1310","B"
"1310","A"
"1307","G"
"1307","F"
"1307","E"
"1307","D"
"1307","C"
"1307","B"
"1307","A"
"1305","H"
"1305","G"
"1305","F"
"1305","E"
"1305","D"
"1305","C"
"1305","B"
"1305","A"
"1304","F2"
"1304","F1"
"1304","E"
"1304","D"
"1304","C"
"1304","B"
"1304","A"
"1303","G"
"1303","F"
"1303","E"
"1303","D"
"1303","C"
"1303","B"
"1303","A"
"1302","J"
"1302","I"
"1302","H"
"1302","G"
"1302","F"
"1302","E"
"1302","D"
"1302","C"
"1302","B"
"1302","A"
"1301","F"
"1301","E"
"1301","D"
"1301","C"
"1301","B"
"1301","A"
"1300","B"
"1300","A"
"1299","E"
"1299","D"
"1299","C"
"1299","B"
"1299","A"
"1297","I"
"1297","H"
"1297","G"
"1297","F"
"1297","E"
"1297","D"
"1297","C"
"1297","B"
"1297","A"
"1296","F"
"1296","E2"
"1296","E1"
"1296","D"
"1296","C"
"1296","B"
"1296","A"
"1295","F"
"1295","E"
"1295","D"
"1295","C"
"1295","B"
"1295","A"
"1294","F"
"1294","E"
"1294","D"
"1294","C"
"1294","B"
"1294","A"
"1293","B"
"1293","A"
"1292","F"
"1292","E"
"1292","D"
"1292","C"
"1292","B"
"1292","A"
"1291","F"
"1291","B"
"1291","A"
"1290","F"
"1290","E"
"1290","D"
"1290","C"
"1290","B"
"1290","A"
"1288","F"
"1288","E"
"1288","D"
"1288","C"
"1288","B"
"1288","A"
"1287","B"
"1287","A"
"1286","F"
"1286","E"
"1286","D"
"1286","C2"
"1286","C1"
"1286","B"
"1286","A"
"1285","F"
"1285","E"
"1285","D"
"1285","C"
"1285","B"
"1285","A"
"1284","G"
"1284","F"
"1284","E"
"1284","D"
"1284","C"
"1284","B"
"1284","A"
"1283","F"
"1283","E"
"1283","D"
"1283","C"
"1283","B"
"1283","A"
"1282","E"
"1282","D"
"1282","C"
"1282","B2"
"1282","B1"
"1282","A"
"1281","B"
"1281","A"
"1280","F"
"1280","E"
"1280","D"
"1280","C"
"1280","B"
"1280","A"
"1279","F"
"1279","E"
"1279","D"
"1279","C"
"1279","B"
"1279","A"
"1278","F"
"1278","E"
"1278","D"
"1278","C"
"1278","B"
"1278","A"
"1277","D"
"1277","B"
"1277","A"
"1276","F"
"1276","E"
"1276","D"
"1276","C"
"1276","B"
"1276","A"
"1275","F"
"1275","E3"
"1275","E2"
"1275","E1"
"1275","D"
"1275","C"
"1275","B"
"1275","A"
"1272","F"
"1272","E"
"1272","D"
"1272","C"
"1272","B"
"1272","A"
"1271","F"
"1271","E"
"1271","D"
"1271","C"
"1271","B"
"1271","A"
"1270","I"
"1270","H"
"1270","G"
"1270","F"
"1270","E"
"1270","D"
"1270","C"
"1270","B"
"1270","A"
"1269","B"
"1269","A"
"1268","E"
"1268","D"
"1268","C"
"1268","B"
"1268","A"
"1267","L"
"1267","K"
"1267","J"
"1267","I"
"1267","H"
"1267","G"
"1267","F"
"1267","E"
"1267","D"
"1267","C"
"1267","B"
"1267","A"
"1266","H"
"1266","G"
"1266","F"
"1266","E"
"1266","D"
"1266","C"
"1266","B"
"1266","A"
"1265","E"
"1265","B"
"1265","A"
"1264","F"
"1264","E"
"1264","D2"
"1264","D1"
"1264","C"
"1264","B"
"1264","A"
"1263","F"
"1263","E"
"1263","D"
"1263","C"
"1263","B"
"1263","A"
"1261","F"
"1260","F"
"1260","E"
"1260","D"
"1260","C"
"1260","B"
"1260","A"
"1257","G"
"1257","F"
"1257","E"
"1257","D"
"1257","C"
"1257","B"
"1257","A"
"1256","F"
"1256","E"
"1256","D"
"1256","C"
"1256","B"
"1256","A"
"1255","C"
"1255","B"
"1255","A"
"1254","E"
"1254","D"
"1254","C"
"1254","B2"
"1254","B1"
"1254","A"
"1253","F"
"1253","E"
"1253","D"
"1253","C"
"1253","B"
"1253","A"
"1252","L"
"1252","K"
"1252","J"
"1252","I"
"1252","H"
"1252","G"
"1252","F"
"1252","E"
"1252","D"
"1252","C"
"1252","B"
"1252","A"
"1251","F"
"1251","E2"
"1251","E1"
"1251","D"
"1251","C"
"1251","B"
"1251","A"
"1250","N"
"1250","M"
"1250","L"
"1250","K"
"1250","J"
"1250","I"
"1250","H"
"1250","G"
"1250","F"
"1250","E"
"1250","D"
"1250","C"
"1250","B"
"1250","A"
"1249","F"
"1249","E"
"1249","D2"
"1249","D1"
"1249","C2"
"1249","C1"
"1249","B2"
"1249","B1"
"1249","A"
"1248","D1"
"1248","B"
"1248","A"
"1246","F"
"1245","F"
"1245","E"
"1245","D"
"1245","C"
"1245","B"
"1245","A"
"1244","G"
"1244","F"
"1244","E"
"1244","D"
"1244","C"
"1244","B"
"1244","A"
"1243","B2"
"1243","B1"
"1243","A"
"1242","E"
"1242","D"
"1242","C"
"1242","B"
"1242","A"
"1240","F"
"1239","F"
"1239","E"
"1239","D"
"1239","C"
"1239","B"
"1239","A"
"1238","G"
"1238","F"
"1238","E"
"1238","D"
"1238","C"
"1238","B"
"1238","A"
"1237","H"
"1237","G"
"1237","F"
"1237","E"
"1237","D"
"1237","C2"
"1237","C1"
"1237","B"
"1237","A"
"1236","F"
"1236","E"
"1236","D"
"1236","C"
"1236","B"
"1236","A"
"1234","F"
"1234","E"
"1234","D"
"1234","C"
"1234","B2"
"1234","B1"
"1234","A"
"1231","E"
"1231","C"
"1230","B"
"1230","A"
"1228","F"
"1228","E"
"1228","D"
"1228","C"
"1228","B"
"1228","A"
"1227","G"
"1227","F2"
"1227","F1"
"1227","E"
"1227","D2"
"1227","D1"
"1227","C"
"1227","B"
"1227","A"
"1225","G"
"1225","F"
"1225","E"
"1225","D"
"1225","C"
"1225","B2"
"1225","B1"
"1225","A"
"1223","G"
"1223","F"
"1223","E"
"1223","D"
"1223","C"
"1223","B"
"1223","A"
"1221","G"
"1221","F"
"1221","E"
"1221","D"
"1221","C"
"1221","B"
"1221","A"
"1220","G"
"1220","F"
"1220","E"
"1220","D"
"1220","C"
"1220","B"
"1220","A"
"1219","G"
"1219","C"
"1218","I"
"1218","H"
"1218","G"
"1218","F"
"1218","E"
"1218","D"
"1218","C"
"1218","B"
"1218","A"
"1217","F"
"1217","E"
"1217","D"
"1217","C"
"1217","B"
"1217","A"
"1216","F"
"1216","E2"
"1216","E1"
"1216","D"
"1216","C"
"1216","B"
"1216","A"
"1215","F"
"1215","E"
"1215","D"
"1215","C"
"1215","B"
"1215","A"
"1214","H"
"1214","G"
"1214","F"
"1214","E"
"1214","D"
"1214","C"
"1214","B"
"1214","A"
"1213","G"
"1213","F"
"1213","E"
"1213","D2"
"1213","D1"
"1213","C"
"1213","B"
"1213","A"
"1211","I"
"1211","H"
"1211","G"
"1211","F"
"1211","E"
"1211","D"
"1211","C"
"1211","B"
"1211","A"
"1210","G"
"1210","F2"
"1210","F1"
"1210","E"
"1210","D"
"1210","C"
"1210","B"
"1210","A"
"1209","H"
"1209","G2"
"1209","G1"
"1209","F"
"1209","E2"
"1209","E1"
"1209","D"
"1209","C"
"1209","B"
"1209","A"
"1208","H"
"1208","G"
"1208","F"
"1208","E"
"1208","D"
"1208","C"
"1208","B"
"1208","A"
"1207","G"
"1207","F"
"1207","E"
"1207","D"
"1207","C"
"1207","B"
"1207","A"
"1206","B"
"1206","A"
"1205","F"
"1205","E"
"1205","D"
"1205","C"
"1205","B"
"1205","A"
"1204","E"
"1204","D2"
"1204","D1"
"1204","C"
"1204","B"
"1204","A"
"1203","F2"
"1203","F1"
"1203","E"
"1203","D2"
"1203","D1"
"1203","C"
"1203","B"
"1203","A"
"1202","F"
"1202","E"
"1202","D"
"1202","C"
"1202","B"
"1202","A"
"1201","E2"
"1201","E1"
"1201","D"
"1201","C"
"1201","B"
"1201","A"
"1200","F"
"1200","E"
"1200","D"
"1200","C"
"1200","B"
"1200","A"
"1199","B"
"1199","A"
"1198","F"
"1198","E"
"1198","D"
"1198","C"
"1198","B"
"1198","A"
"1197","F"
"1197","E"
"1197","D"
"1197","C"
"1197","B"
"1197","A"
"1196","F"
"1196","E"
"1196","D2"
"1196","D1"
"1196","C"
"1196","B"
"1196","A"
"1195","F"
"1195","E"
"1195","D2"
"1195","D1"
"1195","C"
"1195","B"
"1195","A"
"1194","G"
"1194","F"
"1194","E"
"1194","D"
"1194","C"
"1194","B"
"1194","A"
"1193","C"
"1193","B"
"1193","A"
"1192","C"
"1192","B"
"1192","A"
"1191","B"
"1191","A"
"1190","F"
"1190","E"
"1190","D"
"1190","C"
"1190","B"
"1190","A"
"1189","C"
"1189","B"
"1189","A"
"1188","E"
"1188","D"
"1188","C"
"1188","B"
"1188","A2"
"1188","A1"
"1187","G"
"1187","F"
"1187","E"
"1187","D"
"1187","C"
"1187","B"
"1187","A"
"1186","F"
"1186","E"
"1186","D"
"1186","C"
"1186","A"
"1185","G2"
"1185","G1"
"1185","F"
"1185","E"
"1185","D"
"1185","C2"
"1185","C1"
"1185","B"
"1185","A"
"1184","E3"
"1184","E2"
"1184","E1"
"1184","D2"
"1184","D1"
"1184","C3"
"1184","C2"
"1184","C1"
"1184","B3"
"1184","B2"
"1184","B1"
"1184","A3"
"1184","A2"
"1184","A1"
"1183","H"
"1183","G"
"1183","F"
"1183","E"
"1183","D"
"1183","C"
"1183","B"
"1183","A"
"1182","F"
"1182","E"
"1182","D"
"1182","C"
"1182","B"
"1182","A"
"1181","E2"
"1181","E1"
"1181","D"
"1181","C"
"1181","B"
"1181","A"
"1180","B"
"1180","A"
"1179","E"
"1179","D"
"1179","C"
"1179","B"
"1179","A"
"1178","H"
"1178","G"
"1178","F2"
"1178","F1"
"1178","E"
"1178","D"
"1178","C"
"1178","B"
"1178","A"
"1177","B"
"1177","A"
"1176","F"
"1176","E"
"1176","D"
"1176","C"
"1176","B"
"1176","A"
"1175","G"
"1175","F"
"1175","E"
"1175","D"
"1175","C"
"1175","B"
"1175","A"
"1174","F"
"1174","E"
"1174","D"
"1174","C"
"1174","B"
"1174","A"
"1173","B"
"1173","A"
"1172","F"
"1172","E"
"1172","D"
"1172","C2"
"1172","C1"
"1172","B"
"1172","A"
"1170","I"
"1170","H"
"1170","G"
"1170","F"
"1170","E"
"1170","D"
"1170","C"
"1170","B"
"1170","A"
"1169","B"
"1169","A"
"1168","E"
"1168","D"
"1168","C"
"1168","B"
"1168","A"
"1167","G"
"1167","F"
"1167","E"
"1167","D"
"1167","C"
"1167","B"
"1167","A"
"1166","F"
"1166","E"
"1166","D"
"1166","C"
"1166","B"
"1166","A"
"1165","F2"
"1165","F1"
"1165","E"
"1165","D"
"1165","C"
"1165","B"
"1165","A"
"1163","F"
"1163","E"
"1163","D"
"1163","C2"
"1163","C1"
"1163","B2"
"1163","B1"
"1163","A"
"1162","B"
"1162","A"
"1160","A2"
"1159","B"
"1159","A"
"1158","F"
"1158","E"
"1158","D"
"1158","C"
"1158","B"
"1158","A"
"1157","G"
"1157","F"
"1157","E"
"1157","D"
"1157","C2"
"1157","C1"
"1157","B"
"1157","A"
"1156","G"
"1156","F"
"1156","E"
"1156","D"
"1156","C"
"1156","B"
"1156","A"
"1155","F"
"1155","E"
"1155","D"
"1155","C"
"1155","B"
"1155","A"
"1154","G"
"1154","F"
"1154","E"
"1154","D"
"1154","C"
"1154","B"
"1154","A"
"1153","F"
"1153","E"
"1153","D"
"1153","C"
"1153","B"
"1153","A"
"1152","F2"
"1152","F1"
"1152","E"
"1152","D"
"1152","C"
"1152","B"
"1152","A"
"1151","F"
"1151","E"
"1151","D"
"1151","C"
"1151","B"
"1151","A"
"1150","B"
"1150","A"
"1149","E"
"1149","D"
"1149","C"
"1149","B"
"1149","A"
"1148","H"
"1148","G"
"1148","F"
"1148","E"
"1148","D"
"1148","C"
"1148","B"
"1148","A"
"1147","F"
"1147","E"
"1147","D"
"1147","C"
"1147","B"
"1147","A"
"1146","H"
"1146","G"
"1146","F"
"1146","E"
"1146","D"
"1146","C"
"1146","B"
"1146","A"
"1145","G"
"1145","F"
"1145","E"
"1145","D"
"1145","C"
"1145","B"
"1145","A"
"1144","G"
"1144","F"
"1144","E"
"1144","D"
"1144","C"
"1144","B"
"1144","A"
"1143","C"
"1143","B"
"1143","A"
"1142","E"
"1142","D"
"1142","C"
"1142","B"
"1142","A"
"1141","G"
"1141","F2"
"1141","F1"
"1141","E"
"1141","D"
"1141","C"
"1141","B"
"1141","A"
"1140","G"
"1140","F"
"1140","E"
"1140","D"
"1140","C"
"1140","B"
"1140","A"
"1139","F"
"1139","E"
"1139","D"
"1139","C"
"1139","B"
"1139","A"
"1138","B"
"1138","A"
"1137","F"
"1137","E"
"1137","D"
"1137","C"
"1137","B"
"1137","A"
"1136","E"
"1136","D"
"1136","C"
"1136","B"
"1136","A"
"1133","F2"
"1133","F1"
"1133","E"
"1133","D"
"1133","C"
"1133","B"
"1133","A"
"1132","G"
"1132","F"
"1132","E"
"1132","D"
"1132","C"
"1132","B"
"1132","A"
"1131","G"
"1131","F"
"1131","E"
"1131","D"
"1131","C"
"1131","B"
"1131","A"
"1130","C"
"1130","B"
"1130","A"
"1129","E"
"1129","D"
"1129","C"
"1129","B"
"1129","A2"
"1129","A1"
"1121","C"
"1121","B"
"1121","A"
"1120","F"
"1120","E"
"1120","D"
"1120","C"
"1120","B"
"1120","A"
"1119","H"
"1119","G"
"1119","F"
"1119","E"
"1119","D"
"1119","C"
"1119","B"
"1119","A"
"1118","F2"
"1118","F1"
"1118","E"
"1118","D2"
"1118","D1"
