"1678","B2"
"1118","C"
"1118","B"
"1118","A"
"1117","G"
"1117","F"
"1117","E"
"1117","D"
"1117","C"
"1117","B"
"1117","A"
"1116","D6"
"1116","D5"
"1116","D4"
"1116","D3"
"1116","D2"
"1116","D1"
"1116","C3"
"1116","C2"
"1116","C1"
"1116","B2"
"1116","B1"
"1116","A2"
"1116","A1"
"1115","U3"
"1115","U2"
"1115","U1"
"1115","G3"
"1115","G2"
"1115","G1"
"1114","F"
"1114","E"
"1114","D"
"1114","C"
"1114","B"
"1114","A"
"1113","B"
"1113","A"
"1111","E"
"1111","D"
"1111","C"
"1111","B"
"1111","A"
"1110","H"
"1110","G"
"1110","F"
"1110","E"
"1110","D"
"1110","C"
"1110","B"
"1110","A"
"1109","F"
"1109","E"
"1109","D"
"1109","C"
"1109","B"
"1109","A"
"1108","F"
"1108","E2"
"1108","E1"
"1108","D"
"1108","C"
"1108","B"
"1108","A"
"1107","G"
"1107","F"
"1107","E"
"1107","D"
"1107","C"
"1107","B"
"1107","A"
"1106","F"
"1106","E"
"1106","D"
"1106","C"
"1106","B"
"1106","A"
"1105","E"
"1105","D"
"1105","C"
"1105","B"
"1105","A"
"1104","B"
"1104","A"
"1103","E"
"1103","D"
"1103","C"
"1103","B"
"1103","A"
"1102","F"
"1102","E"
"1102","D"
"1102","C"
"1102","B"
"1102","A"
"1101","G"
"1101","F"
"1101","E"
"1101","D"
"1101","C"
"1101","B"
"1101","A"
"1100","F"
"1100","E"
"1100","D"
"1100","C"
"1100","B"
"1100","A"
"1099","F"
"1099","C"
"1099","B"
"1099","A"
"1098","F"
"1098","E"
"1098","D"
"1098","C"
"1098","B"
"1098","A"
"1097","H"
"1097","G"
"1097","F"
"1097","E"
"1097","D"
"1097","C"
"1097","B"
"1097","A"
"1096","G"
"1096","F"
"1096","E"
"1096","D"
"1096","C"
"1096","B"
"1096","A"
"1095","F"
"1095","E"
"1095","D"
"1095","C"
"1095","B"
"1095","A"
"1093","G"
"1093","F"
"1093","E"
"1093","D"
"1093","C"
"1093","B"
"1093","A"
"1092","F"
"1092","E"
"1092","D2"
"1092","D1"
"1092","C"
"1092","B"
"1092","A"
"1091","H"
"1091","G"
"1091","F"
"1091","E"
"1091","D"
"1091","C"
"1091","B"
"1091","A"
"1090","M"
"1090","L"
"1090","K"
"1090","J"
"1090","I"
"1090","H"
"1090","G"
"1090","F"
"1090","E"
"1090","D"
"1090","C"
"1090","B"
"1090","A"
"1089","M"
"1089","L"
"1089","K"
"1089","J"
"1089","I"
"1089","H"
"1089","G"
"1089","F"
"1089","E"
"1089","D"
"1089","C"
"1089","B"
"1089","A"
"1088","F"
"1088","E"
"1088","D"
"1088","C"
"1088","B"
"1088","A"
"1086","F"
"1085","G"
"1085","F"
"1085","E"
"1085","D"
"1085","C"
"1085","B"
"1085","A"
"1084","C"
"1084","B"
"1084","A"
"1083","F"
"1083","E"
"1083","D"
"1083","C"
"1083","B"
"1083","A"
"1082","G"
"1082","F"
"1082","E"
"1082","D"
"1082","C"
"1082","B"
"1082","A"
"1081","H"
"1081","G"
"1081","F"
"1081","E"
"1081","D"
"1081","C"
"1081","B"
"1081","A"
"1080","F"
"1080","E"
"1080","D"
"1080","C"
"1080","B"
"1080","A"
"1078","E"
"1077","F2"
"1077","F1"
"1077","E"
"1077","D"
"1077","C"
"1077","B"
"1077","A"
"1076","G"
"1076","F"
"1076","E"
"1076","D"
"1076","C"
"1076","B"
"1076","A"
"1075","B"
"1075","A"
"1073","G"
"1073","F"
"1073","E"
"1073","D"
"1073","C"
"1073","B"
"1073","A"
"1071","E"
"1070","M"
"1070","L"
"1070","K"
"1070","J"
"1070","I"
"1070","H"
"1070","G"
"1070","F"
"1070","E"
"1070","D"
"1070","C"
"1070","B"
"1070","A"
"1068","C"
"1068","B"
"1068","A"
"1067","E"
"1067","D"
"1067","C"
"1067","B"
"1067","A"
"1066","F"
"1066","E"
"1066","D"
"1066","C"
"1066","B"
"1066","A"
"1065","G"
"1065","F"
"1065","E"
"1065","D"
"1065","C"
"1065","B"
"1065","A"
"1064","B"
"1064","A"
"1063","F"
"1063","E"
"1063","D"
"1063","C"
"1063","B"
"1063","A"
"1062","F"
"1062","E"
"1062","D"
"1062","C"
"1062","B"
"1062","A"
"1061","F"
"1061","E"
"1061","D"
"1061","C"
"1061","B"
"1061","A"
"1060","H"
"1060","G"
"1060","F"
"1060","E"
"1060","D"
"1060","C"
"1060","B"
"1060","A"
"1059","E"
"1059","D"
"1059","C"
"1059","B"
"1059","A"
"1057","C"
"1057","B"
"1057","A"
"1056","H"
"1056","G"
"1056","F"
"1056","E"
"1056","D"
"1056","C"
"1056","B"
"1056","A"
"1055","G"
"1055","F"
"1055","E"
"1055","D"
"1055","C"
"1055","B"
"1055","A"
"1054","H"
"1054","G"
"1054","F"
"1054","E"
"1054","D"
"1054","C"
"1054","B"
"1054","A"
"1053","E"
"1051","G"
"1051","F"
"1051","E"
"1051","D"
"1051","C"
"1051","B"
"1051","A"
"1047","B"
"1047","A"
"1046","I"
"1046","F"
"1046","C"
"1045","J"
"1045","I"
"1045","H"
"1045","G"
"1045","F"
"1045","E"
"1045","D"
"1045","C"
"1045","B"
"1045","A"
"1044","F"
"1044","E"
"1044","D"
"1044","C"
"1044","B"
"1044","A"
"1043","G"
"1043","F"
"1043","E"
"1043","D"
"1043","C"
"1043","B"
"1043","A"
"1042","F"
"1042","E"
"1042","D"
"1042","C"
"1042","B"
"1042","A"
"1041","F"
"1041","E"
"1041","D"
"1041","C"
"1041","B"
"1041","A"
"1040","B"
"1040","A"
"1039","E"
"1039","D"
"1039","C"
"1039","B"
"1039","A"
"1038","F"
"1038","E"
"1038","D"
"1038","C"
"1038","B"
"1038","A"
"1037","H"
"1037","G"
"1037","F"
"1037","E"
"1037","D"
"1037","C"
"1037","B"
"1037","A"
"1036","G"
"1036","F"
"1036","E"
"1036","D"
"1036","C"
"1036","B"
"1036","A"
"1034","E"
"1034","D"
"1034","C"
"1034","B"
"1034","A"
"1033","G"
"1033","F"
"1033","E"
"1033","D"
"1033","C"
"1033","B"
"1033","A"
"1032","G"
"1032","F"
"1032","E"
"1032","D"
"1032","C"
"1032","B"
"1032","A"
"1031","F"
"1031","E"
"1031","D"
"1031","C"
"1031","B"
"1031","A"
"1030","G"
"1030","F"
"1030","E"
"1030","D"
"1030","C"
"1030","B"
"1030","A"
"1029","F"
"1029","E"
"1029","D"
"1029","C"
"1029","B"
"1029","A"
"1028","H"
"1028","G"
"1028","F"
"1028","E"
"1028","D"
"1028","C"
"1028","B"
"1028","A"
"1027","G"
"1027","F"
"1027","E"
"1027","D"
"1027","C"
"1027","B"
"1027","A"
"1025","G"
"1025","F"
"1025","E"
"1025","D"
"1025","C"
"1025","B"
"1025","A"
"1023","G"
"1023","F"
"1023","E"
"1023","D"
"1023","C"
"1023","B"
"1023","A"
"1020","B"
"1020","A"
"1019","E"
"1019","D"
"1019","C"
"1019","B"
"1019","A"
"1017","H"
"1017","G"
"1017","F"
"1017","E"
"1017","D"
"1017","C"
"1017","B"
"1017","A"
"1016","G"
"1016","F"
"1016","E"
"1016","D"
"1016","C"
"1016","B"
"1016","A"
"1015","F"
"1015","E2"
"1015","E1"
"1015","D"
"1015","C"
"1015","B"
"1015","A"
"1013","B"
"1013","A"
"1012","F"
"1012","E"
"1012","D"
"1012","C"
"1012","B"
"1012","A"
"1011","B"
"1011","A"
"1010","F"
"1010","E"
"1010","D"
"1010","C"
"1010","B"
"1010","A"
"1009","G"
"1009","F"
"1009","E"
"1009","D"
"1009","C"
"1009","B"
"1009","A"
"1008","B"
"1008","A"
"1007","E"
"1007","D"
"1007","C"
"1007","B"
"1007","A"
"1006","F"
"1006","E"
"1006","D"
"1006","C"
"1006","B"
"1006","A"
"1005","F"
"1005","E2"
"1005","E1"
"1005","D"
"1005","C"
"1005","B"
"1005","A"
"1004","F"
"1004","E"
"1004","D"
"1004","C"
"1004","B"
"1004","A"
"1003","F"
"1003","E"
"1003","D"
"1003","C"
"1003","B"
"1003","A"
"1002","E2"
"1002","E1"
"1002","D3"
"1002","D2"
"1002","D1"
"1002","C2"
"1002","C1"
"1002","B4"
"1002","B3"
"1002","B2"
"1002","B1"
"1002","A4"
"1002","A3"
"1002","A2"
"1002","A1"
"1001","I"
"1001","H"
"1001","G"
"1001","F"
"1001","E"
"1001","D"
"1001","C"
"1001","B"
"1001","A"
"1000","G"
"1000","F"
"1000","E"
"1000","D"
"1000","C"
"1000","B"
"1000","A"
"999","F"
"999","E"
"999","D"
"999","C"
"999","B"
"999","A"
"998","B"
"998","A"
"997","E"
"997","D"
"997","C"
"997","B"
"997","A"
"996","B"
"996","A"
"995","F"
"995","E"
"995","D"
"995","C"
"995","B"
"995","A"
"994","B"
"994","A"
"993","F"
"993","E"
"993","D"
"993","C"
"993","B"
"993","A"
"992","E"
"992","D"
"992","C"
"992","B"
"992","A"
"991","F"
"991","E"
"991","D"
"991","C"
"991","B"
"991","A"
"990","G"
"990","F"
"990","E"
"990","D"
"990","C"
"990","B"
"990","A"
"989","E"
"989","D"
"989","C"
"989","B"
"989","A"
"988","F"
"988","E"
"988","D"
"988","C"
"988","B"
"988","A"
"987","C"
"987","B"
"987","A"
"986","F"
"986","E"
"986","D"
"986","C"
"986","B"
"986","A"
"985","G"
"985","F"
"985","E"
"985","D"
"985","C"
"985","B"
"985","A"
"984","B"
"984","A"
"983","E"
"983","D"
"983","C"
"983","B"
"983","A"
"982","F"
"982","E"
"982","D"
"982","C"
"982","B"
"982","A"
"981","H"
"981","G"
"981","F"
"981","E"
"981","D"
"981","C"
"981","B"
"981","A"
"980","F"
"980","E"
"980","D"
"980","C"
"980","B"
"980","A"
"979","E"
"979","D"
"979","C"
"979","B"
"979","A"
"978","G"
"978","F"
"978","E"
"978","D"
"978","C"
"978","B"
"978","A"
"977","F"
"977","E"
"977","D"
"977","C"
"977","B"
"977","A"
"976","F"
"976","E"
"976","D"
"976","C"
"976","B"
"976","A"
"975","E"
"975","D"
"975","C"
"975","B"
"975","A"
"967","B"
"967","A"
"965","E"
"965","D"
"965","C"
"965","B"
"965","A"
"964","B"
"964","A"
"963","E"
"963","D"
"963","C"
"963","B"
"963","A"
"962","G"
"962","F"
"962","E"
"962","D"
"962","C"
"962","B"
"962","A"
"961","G"
"961","F"
"961","E"
"961","D"
"961","C"
"961","B"
"961","A"
"960","H"
"960","G"
"960","F"
"960","E"
"960","D"
"960","C"
"960","B"
"960","A"
"959","F"
"959","E"
"959","D"
"959","C"
"959","B"
"959","A"
"958","F3"
"958","F2"
"958","F1"
"958","E3"
"958","E2"
"958","E1"
"958","D2"
"958","D1"
"958","C3"
"958","C2"
"958","C1"
"958","B2"
"958","B1"
"958","A3"
"958","A2"
"958","A1"
"957","A"
"955","F"
"955","E"
"955","D"
"955","C"
"955","B"
"955","A"
"954","I"
"954","H"
"954","G"
"954","F"
"954","E"
"954","D"
"954","C"
"954","B"
"954","A"
"952","G"
"952","F"
"952","E"
"952","D"
"952","C"
"952","B"
"952","A"
"950","B"
"950","A"
"949","F"
"949","E"
"949","D"
"949","C"
"949","B"
"949","A"
"948","A"
"946","G"
"946","F"
"946","E"
"946","D"
"946","C"
"946","B"
"946","A"
"940","F"
"940","E"
"940","D"
"940","C"
"940","B"
"940","A"
"939","F"
"939","E"
"939","D"
"939","C"
"939","B"
"939","A"
"938","G"
"938","F"
"938","E"
"938","D"
"938","C"
"938","B"
"938","A"
"937","B"
"937","A"
"936","E"
"936","D"
"936","C"
"936","B"
"936","A"
"935","F"
"935","E"
"935","D"
"935","C"
"935","B"
"935","A"
"934","B"
"934","A"
"933","E"
"933","D"
"933","C"
"933","B"
"933","A"
"932","G"
"932","F"
"932","E"
"932","D"
"932","C"
"932","B"
"932","A"
"931","C"
"931","B"
"931","A"
"930","E"
"930","D"
"930","C"
"930","B"
"930","A"
"929","D"
"929","C"
"929","B"
"929","A"
"928","D"
"928","C"
"928","B"
"928","A"
"927","A"
"926","J"
"926","I"
"926","H"
"926","G"
"926","F"
"926","E"
"926","D"
"926","C"
"926","B"
"926","A"
"925","F"
"925","E"
"925","D"
"925","C"
"925","B"
"925","A"
"924","F"
"924","E"
"924","D"
"924","C"
"924","B"
"924","A"
"923","F"
"923","E"
"923","D"
"923","C"
"923","B"
"923","A"
"922","F"
"922","E"
"922","D"
"922","C"
"922","B"
"922","A"
"921","14"
"921","13"
"921","12"
"921","11"
"921","10"
"921","09"
"921","08"
"921","07"
"921","06"
"921","05"
"921","04"
"921","03"
"921","02"
"921","01"
"920","G"
"920","F"
"920","E"
"920","D"
"920","C"
"920","B"
"920","A"
"919","F"
"919","E"
"919","D"
"919","C"
"919","B"
"919","A"
"918","B"
"918","A"
"917","E"
"917","D"
"917","C"
"917","B"
"917","A"
"916","E"
"916","D"
"916","C"
"916","B"
"916","A"
"915","G"
"915","F"
"915","E"
"915","D"
"915","C"
"915","B"
"915","A"
"914","H"
"914","G"
"914","F"
"914","E"
"914","D"
"914","C"
"914","B"
"914","A"
"913","H"
"913","G"
"913","F"
"913","E"
"913","D"
"913","C"
"913","B"
"913","A"
"912","E"
"912","D"
"912","C"
"912","B"
"912","A"
"911","G"
"911","F"
"911","E"
"911","D"
"911","C"
"911","B"
"911","A"
"910","C"
"910","B"
"910","A"
"909","F"
"909","E"
"909","D"
"909","C"
"909","B"
"909","A"
"908","H"
"908","G"
"908","F"
"908","E"
"908","D"
"908","C"
"908","B"
"908","A"
"907","B"
"907","A"
"906","E"
"906","D"
"906","C"
"906","B"
"906","A"
"903","G"
"903","F"
"903","E"
"903","D"
"903","C"
"903","B"
"903","A"
"902","B"
"902","A"
"901","E"
"901","D"
"901","C"
"901","B"
"901","A"
"900","E"
"900","D"
"900","C"
"900","B"
"900","A"
"899","F"
"899","E"
"899","D"
"899","C"
"899","B"
"899","A"
"898","F"
"898","E"
"898","D"
"898","C"
"898","B"
"898","A"
"897","B"
"897","A"
"896","E"
"896","D"
"896","C"
"896","B"
"896","A"
"895","E"
"895","D"
"895","C"
"895","B"
"895","A"
"894","E"
"894","D"
"894","C"
"894","B"
"894","A"
"893","F"
"893","E"
"893","D"
"893","C"
"893","B"
"893","A"
"892","B"
"892","A"
"891","E"
"891","D"
"891","C"
"891","B"
"891","A"
"889","E"
"888","G"
"888","F"
"888","E"
"888","D"
"888","C"
"888","B"
"888","A"
"887","F"
"887","E"
"887","D"
"887","C"
"887","B"
"887","A"
"886","F"
"886","E"
"886","D"
"886","C"
"886","B"
"886","A"
"884","F"
"884","E"
"884","D"
"884","C"
"884","B"
"884","A"
"883","M"
"883","L"
"883","K"
"883","J"
"883","I"
"883","H"
"883","G"
"883","F"
"883","E"
"883","D"
"883","C"
"883","B"
"883","A"
"879","B"
"879","A"
"878","E"
"878","D"
"878","C"
"878","B"
"878","A"
"877","F"
"877","E"
"877","D"
"877","C"
"877","B"
"877","A"
"876","B"
"876","A"
"875","F"
"875","E"
"875","D"
"875","C"
"875","B"
"875","A"
"873","F"
"873","E"
"873","D"
"873","C"
"873","B"
"873","A"
"871","E"
"870","F"
"870","E"
"870","D"
"870","C"
"870","B"
"870","A"
"869","E"
"869","D"
"869","C"
"869","B"
"869","A"
"868","G"
"868","F"
"868","E"
"868","D"
"868","C"
"868","B"
"868","A"
"867","A"
"865","G"
"865","F"
"865","E"
"865","D"
"865","C"
"865","B"
"865","A"
"864","F"
"864","E"
"864","D"
"864","C"
"864","B"
"864","A"
"863","G"
"863","F"
"863","E"
"863","D"
"863","C"
"863","B"
"863","A"
"862","F"
"862","E"
"862","D"
"862","C"
"862","B"
"862","A"
"860","E"
"859","G"
"859","F"
"859","E"
"859","D"
"859","C"
"859","B"
"859","A"
"858","F"
"858","E"
"858","D"
"858","C"
"858","B"
"858","A"
"856","F"
"856","E"
"856","D"
"856","C"
"856","B"
"856","A"
"855","G"
"855","F"
"855","E"
"855","D"
"855","C"
"855","B"
"855","A"
"854","B"
"854","A"
"853","E"
"853","D"
"853","C"
"853","B"
"853","A"
"852","I"
"852","H"
"852","G"
"852","F"
"852","E"
"852","D"
"852","C"
"852","B"
"852","A"
"851","B"
"851","A"
"850","F"
"850","E"
"850","D"
"850","C"
"850","B"
"850","A"
"849","B"
"849","A"
"848","E"
"848","D"
"848","C"
"848","B"
"848","A"
"847","M"
"847","L"
"847","K"
"847","J"
"847","I"
"847","H"
"847","G"
"847","F"
"847","E"
"847","D"
"847","C"
"847","B"
"847","A"
"846","F"
"846","E"
"846","D"
"846","C"
"846","B"
"846","A"
"845","G"
"845","F"
"845","E"
"845","D"
"845","C"
"845","B"
"845","A"
"844","B"
"844","A"
"843","E"
"843","D"
"843","C"
"843","B"
"843","A"
"842","E"
"842","D"
"842","C"
"842","B"
"842","A"
"841","B"
"841","A"
"840","E"
"840","D"
"840","C"
"840","B"
"840","A"
"839","E"
"839","D"
"839","C"
"839","B"
"839","A"
"838","F"
"838","E"
"838","D"
"838","C"
"838","B"
"838","A"
"837","G"
"837","F"
"837","E"
"837","D"
"837","C"
"837","B"
"837","A"
"835","F"
"835","E"
"835","D"
"835","C"
"835","B"
"835","A"
"834","B"
"834","A"
"833","E"
"833","D"
"833","C"
"833","B"
"833","A"
"832","E"
"832","D"
"832","C"
"832","B"
"832","A"
"831","C"
"831","B"
"831","A"
"830","E"
"830","D"
"830","C"
"830","B"
"830","A"
"828","B"
"828","A"
"827","F"
"827","E"
"827","D"
"827","C"
"827","B"
"827","A"
"825","G"
"825","F"
"825","E"
"825","D"
"825","C"
"825","B"
"825","A"
"822","F"
"822","E"
"822","D"
"822","C"
"822","B"
"822","A"
"821","E"
"821","D"
"821","C"
"821","B"
"821","A"
"820","B"
"820","A"
"819","E"
"819","D"
"819","C"
"819","B"
"819","A"
"818","G"
"818","F"
"818","E"
"818","D"
"818","C"
"818","B"
"818","A"
"817","F"
"817","E"
"817","D"
"817","C"
"817","B"
"817","A"
"816","B"
"816","A"
"815","E"
"815","D"
"815","C"
"815","B"
"815","A"
"814","E"
"814","D"
"814","C"
"814","B"
"814","A"
"813","F"
"813","E"
"813","D"
"813","C"
"813","B"
"813","A"
"812","E"
"812","D"
"812","C"
"812","B"
"812","A"
"811","E"
"811","D"
"811","C"
"811","B"
"811","A"
"810","B"
"810","A"
"809","E"
"809","D"
"809","C"
"809","B"
"809","A"
"808","G"
"808","F"
"808","E"
"808","D"
"808","C"
"808","B"
"808","A"
"807","B"
"807","A"
"805","B"
"805","A"
"804","F"
"804","E"
"804","D"
"804","C"
"804","B"
"804","A"
"803","G"
"803","F"
"803","E"
"803","D"
"803","C"
"803","B"
"803","A"
"802","O"
"802","N"
"802","M"
"802","L"
"802","K"
"802","J"
"802","I"
"802","H"
"802","G"
"802","F"
"802","E"
"802","D"
"802","C"
"802","B"
"802","A"
"801","B"
"801","A"
"799","G"
"799","F"
"799","E"
"799","D"
"799","C"
"799","B"
"799","A"
"798","E"
"798","D"
"798","C"
"798","B"
"798","A"
"797","F"
"797","E"
"797","D"
"797","C"
"797","B"
"797","A"
"796","F"
"796","E"
"796","D"
"796","C"
"796","B"
"796","A"
"794","G"
"794","F"
"794","E"
"794","D"
"794","C"
"794","B"
"794","A"
"793","G"
"793","F"
"793","E"
"793","D"
"793","C"
"793","B"
"793","A"
"792","F"
"792","E"
"792","D"
"792","C"
"792","B"
"792","A"
"791","A"
"789","B"
"789","A"
"788","E"
"788","D"
"788","C"
"788","B"
"788","A"
"787","B"
"787","A"
"786","E"
"786","D"
"786","C"
"786","B"
"786","A"
