"1666","L"
"1666","K"
"1666","J"
"1666","I"
"1666","H"
"1666","G"
"1666","F"
"1666","E"
"1666","D"
"1666","C"
"1666","B"
"1666","A"
"1665","E"
"1665","D"
"1665","C"
"1665","B"
"1665","A"
"1663","H"
"1663","G"
"1663","F"
"1663","E"
"1663","D"
"1663","C"
"1663","B"
"1663","A"
"1661","F"
"1661","E"
"1661","D"
"1661","C"
"1661","B"
"1661","A"
"1660","F2"
"1660","F1"
"1660","E"
"1660","D"
"1660","C"
"1660","B"
"1660","A"
"1658","F"
"1658","E"
"1658","D2"
"1658","D1"
"1658","C"
"1659","F"
"1659","E"
"1659","D"
"1659","C"
"1659","B"
"1659","A"
"1658","B"
"1658","A"
"1657","F"
"1657","E"
"1657","D"
"1657","C"
"1657","B"
"1657","A"
"1656","I"
"1656","H"
"1656","G"
"1656","F"
"1656","E"
"1656","D"
"1656","C"
"1656","B"
"1656","A"
"1654","H"
"1654","G"
"1654","F"
"1654","E"
"1654","D"
"1654","C"
"1654","B"
"1654","A"
"1651","F"
"1651","E"
"1651","D"
"1651","C"
"1651","B"
"1651","A"
"1650","G"
"1650","F"
"1650","E"
"1650","D"
"1650","C"
"1650","B"
"1650","A"
"1649","B"
"1649","A"
"1648","F"
"1648","E"
"1648","D"
"1648","C"
"1648","B"
"1648","A"
"1647","F"
"1647","E"
"1647","D"
"1647","C"
"1647","B"
"1647","A"
"1646","F"
"1646","E"
"1646","D"
"1646","C"
"1646","B"
"1646","A"
"1644","F"
"1644","E"
"1644","D"
"1644","C"
"1644","B"
"1644","A"
"1642","B"
"1642","A"
"1641","F"
"1641","E"
"1641","D"
"1641","C"
"1641","B"
"1641","A"
"1639","K"
"1639","J"
"1639","I"
"1639","H"
"1639","G"
"1639","F"
"1639","E"
"1639","D"
"1639","C"
"1639","B"
"1639","A"
"1638","F"
"1638","E"
"1638","D"
"1638","C"
"1638","B"
"1638","A"
"1637","H"
"1637","G"
"1637","F"
"1637","E"
"1637","D"
"1637","C"
"1637","B"
"1637","A"
"1635","F"
"1635","E"
"1635","D"
"1635","C"
"1635","B"
"1635","A"
"1634","F"
"1634","E"
"1634","D"
"1634","C"
"1634","B"
"1634","A"
"1633","F"
"1633","E"
"1633","D"
"1633","C"
"1633","B"
"1633","A"
"1632","E2"
"1632","E1"
"1632","D"
"1632","C"
"1632","B"
"1632","A"
"1631","B"
"1631","A"
"1630","F"
"1630","E"
"1630","D"
"1630","C"
"1630","B"
"1630","A"
"1629","B"
"1629","A"
"1628","F"
"1628","E"
"1628","D2"
"1628","D1"
"1628","C"
"1628","B"
"1628","A"
"1627","F"
"1627","E"
"1627","D"
"1627","C"
"1627","B"
"1627","A"
"1626","F"
"1626","E"
"1626","D"
"1626","C"
"1626","B"
"1626","A"
"1625","E2"
"1625","E1"
"1625","D"
"1625","C"
"1625","B"
"1625","A"
"1624","G"
"1624","F"
"1624","E"
"1624","D"
"1624","C"
"1624","B"
"1624","A"
"1623","E"
"1623","D"
"1623","C"
"1623","B"
"1623","A"
"1622","F"
"1622","E"
"1622","D"
"1622","C"
"1622","B"
"1622","A"
"1621","I"
"1621","H"
"1621","G"
"1621","F"
"1621","E"
"1621","D"
"1621","C"
"1621","B"
"1621","A"
"1620","G"
"1620","F"
"1620","E"
"1620","D"
"1620","C"
"1620","B"
"1620","A"
"1619","H"
"1619","G"
"1619","F"
"1619","E"
"1619","D"
"1619","C"
"1619","B"
"1619","A"
"1618","G"
"1618","F"
"1618","E"
"1618","D"
"1618","C"
"1618","B"
"1618","A"
"1617","E"
"1617","D2"
"1617","D1"
"1617","C"
"1617","B"
"1617","A"
"1616","H"
"1616","G"
"1616","F"
"1616","E"
"1616","D"
"1616","C"
"1616","B"
"1616","A"
"1615","H"
"1615","G"
"1615","F"
"1615","E"
"1615","D"
"1615","C"
"1615","B"
"1615","A"
"1614","E"
"1614","D2"
"1614","D1"
"1614","C"
"1614","B"
"1614","A"
"1613","F"
"1613","E"
"1613","D"
"1613","C"
"1613","B"
"1613","A"
"1612","G"
"1612","F"
"1612","E"
"1612","D"
"1612","C"
"1612","B"
"1612","A"
"1611","G"
"1611","F"
"1611","E2"
"1611","E1"
"1611","D"
"1611","C"
"1611","B"
"1611","A"
"1610","I"
"1610","H"
"1610","G"
"1610","F"
"1610","E"
"1610","D"
"1610","C"
"1610","B"
"1610","A"
"1609","H"
"1609","G"
"1609","F"
"1609","E"
"1609","D"
"1609","C"
"1609","B"
"1609","A"
"1608","G"
"1608","F"
"1608","E"
"1608","D"
"1608","C"
"1608","B"
"1608","A"
"1607","H"
"1607","G"
"1607","F"
"1607","E"
"1607","D"
"1607","C"
"1607","B"
"1607","A"
"1606","F"
"1606","E"
"1606","D"
"1606","C"
"1606","B"
"1606","A"
"1605","F"
"1605","E"
"1605","D"
"1605","C"
"1605","B"
"1605","A"
"1604","B"
"1604","A"
"1603","F"
"1603","E"
"1603","D"
"1603","C"
"1603","B"
"1603","A"
"1602","B"
"1602","A"
"1601","F"
"1601","E"
"1601","D"
"1601","C"
"1601","B"
"1601","A"
"1600","J"
"1600","F"
"1600","E"
"1599","J"
"1599","I"
"1599","H"
"1599","G"
"1599","F"
"1599","E"
"1599","D"
"1599","C"
"1599","B"
"1599","A"
"1598","G"
"1598","F"
"1598","E"
"1598","D"
"1598","C"
"1598","B"
"1598","A"
"1594","F"
"1594","E2"
"1594","E1"
"1594","D"
"1594","C"
"1594","B"
"1594","A"
"1593","G"
"1593","F"
"1593","E"
"1593","D2"
"1593","D1"
"1593","C"
"1593","B"
"1593","A"
"1592","F2"
"1592","F1"
"1592","E"
"1592","D"
"1592","C"
"1592","B"
"1592","A"
"1588","F"
"1586","I"
"1585","G"
"1585","F"
"1585","E"
"1585","D"
"1585","C"
"1585","B"
"1585","A"
"1584","G"
"1584","F"
"1584","E"
"1584","D"
"1584","C"
"1584","B"
"1584","A"
"1583","H"
"1583","G"
"1583","F"
"1583","E"
"1583","D"
"1583","C"
"1583","B"
"1583","A"
"1582","G"
"1582","F2"
"1582","F1"
"1582","E"
"1582","D"
"1582","C"
"1582","B"
"1582","A"
"1581","B"
"1581","A"
"1580","F"
"1580","E"
"1580","D"
"1580","C"
"1580","B"
"1580","A"
"1579","G"
"1579","F"
"1579","E2"
"1579","E1"
"1579","D"
"1579","C"
"1579","B"
"1579","A"
"1578","M"
"1578","L"
"1578","K"
"1578","J"
"1578","I"
"1578","H"
"1578","G"
"1578","F"
"1578","E"
"1578","D"
"1578","C"
"1578","B"
"1578","A"
"1576","A"
"1575","M"
"1575","L"
"1575","K"
"1575","J"
"1575","I"
"1575","H"
"1575","G"
"1575","F"
"1575","E"
"1575","D"
"1575","C"
"1575","B"
"1575","A"
"1574","F"
"1574","E"
"1574","D"
"1574","C"
"1574","B"
"1574","A"
"1573","B"
"1573","A"
"1572","F"
"1572","E"
"1572","D"
"1572","C"
"1572","B"
"1572","A"
"1571","J"
"1571","I"
"1571","H"
"1571","G"
"1571","F"
"1571","E"
"1571","D"
"1571","C"
"1571","B"
"1571","A"
"1569","F"
"1569","E"
"1569","D"
"1569","C"
"1569","B"
"1569","A"
"1567","F"
"1567","E"
"1567","D"
"1567","C"
"1567","B"
"1567","A"
"1566","H"
"1566","G"
"1566","F"
"1566","E"
"1566","D2"
"1566","D1"
"1566","C"
"1566","B"
"1566","A"
"1562","F"
"1562","E"
"1562","D2"
"1562","D1"
"1562","C"
"1562","B"
"1562","A"
"1561","D1"
"1561","C"
"1561","A"
"1560","F2"
"1560","F1"
"1560","E"
"1560","D"
"1560","C"
"1560","B"
"1560","A"
"1559","E"
"1559","D2"
"1559","D1"
"1559","C"
"1559","B"
"1559","A"
"1558","F"
"1558","E"
"1558","D"
"1558","C"
"1558","B"
"1558","A"
"1557","E"
"1557","D"
"1557","C"
"1557","B"
"1557","A"
"1556","H"
"1556","G"
"1556","F"
"1556","E"
"1556","D"
"1556","C"
"1556","B"
"1556","A"
"1555","F"
"1555","E"
"1555","D"
"1555","C"
"1555","B"
"1555","A"
"1554","E"
"1554","D"
"1554","C"
"1554","B"
"1554","A"
"1553","I"
"1553","H"
"1553","G"
"1553","F"
"1553","E"
"1553","D"
"1553","C"
"1553","B"
"1553","A"
"1552","I"
"1552","H"
"1552","G"
"1552","F"
"1552","E"
"1552","D"
"1552","C"
"1552","B"
"1552","A"
"1551","F"
"1551","E"
"1551","D2"
"1551","D1"
"1551","C"
"1551","B2"
"1551","B1"
"1551","A"
"1550","F"
"1550","E"
"1550","D"
"1550","C"
"1550","B"
"1550","A"
"1549","B"
"1549","A"
"1548","E"
"1548","D2"
"1548","D1"
"1548","C"
"1548","B"
"1548","A"
"1547","G"
"1547","F"
"1547","E"
"1547","D"
"1547","C"
"1547","B"
"1547","A"
"1546","B"
"1546","A"
"1545","F"
"1545","E2"
"1545","E1"
"1545","D"
"1545","C"
"1545","B"
"1545","A"
"1543","E"
"1543","D2"
"1543","D1"
"1543","C"
"1543","B"
"1543","A"
"1542","E2"
"1542","E1"
"1542","D"
"1542","C"
"1542","B"
"1542","A"
"1541","B"
"1541","A"
"1540","E"
"1540","D"
"1540","C2"
"1540","C1"
"1540","B"
"1540","A"
"1539","F"
"1539","E"
"1539","D"
"1539","C"
"1539","B"
"1539","A"
"1538","G"
"1538","F"
"1538","E"
"1538","D"
"1538","C"
"1538","B"
"1538","A"
"1537","F"
"1537","E2"
"1537","E1"
"1537","D"
"1537","C"
"1537","B"
"1537","A"
"1536","F"
"1536","E"
"1536","D"
"1536","C"
"1536","B"
"1536","A"
"1535","F"
"1535","E"
"1535","D"
"1535","C"
"1535","B"
"1535","A"
"1534","H"
"1534","G"
"1534","F2"
"1534","F1"
"1534","E"
"1534","D"
"1534","C"
"1534","B"
"1534","A"
"1533","J"
"1533","I"
"1533","H"
"1533","G"
"1533","F"
"1533","E"
"1533","D"
"1533","C"
"1533","B"
"1533","A"
"1532","F"
"1532","E"
"1532","D"
"1532","C"
"1532","B"
"1532","A"
